HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
     12691      86055     10.2      27494       0 |   26300   |        154        474    648.6        629       0 |            12537
      1477      23238      8.5       5845       0 |   26350   |          0          1    730.0         15       0 |             1477
      6702      47506      7.2      12508       0 |   26400   |         29         83    744.5        192       0 |             6673
      1776      10856      5.9       3277       0 |   26450   |          0          1    790.0         29       0 |             1776
     12906      77295      5.2      30870    11.8 |   26500   |       1945       3063    841.5       2689       0 |            10961
      1466       9149      4.8       2237       0 |   26550   |          0          1    906.5          0       0 |             1466
      9011      41133      4.2      14899       0 |   26600   |          3         13    941.5         35       0 |             9008
       651       4542      3.5       1206       0 |   26650   |          0          2    967.0          4       0 |              651
      6007      31437      3.4      10556       0 |   26700   |         17         61   1037.0         48       0 |             5990
       675       4992      3.1       1376    13.6 |   26750   |          0          0        0          1       0 |              675
      5787      25714      3.0      11050    13.9 |   26800   |         59        154   1123.7         70       0 |             5728
      2632       5691      2.6       3021    14.1 |   26850   |          0          1   1199.3          1       0 |             2632
      2309      17501      2.5       6294    14.6 |   26900   |         23        131   1231.0         31       0 |             2286
      1183       4174      2.2       1496    14.9 |   26950   |          0          0        0          1       0 |             1183
     34599      97406      2.4      57222    15.5 |   27000   |        354        389   1333.3        375       0 |            34245
      3242       4927      2.0       3458    15.6 |   27050   |          0          0        0          1       0 |             3242
      6989      14625      1.9       8495    15.8 |   27100   |          0          0        0          1       0 |             6989
       466        913      1.9        685    16.2 |   27150   |          0          0        0          1       0 |              466
      7743      13840      1.7       9229       0 |   27200   |          0          1   1530.0          2       0 |             7743
       -18        147      1.9        125    17.3 |   27250   |          0          0        0          1       0 |              -18
      8289      25426      1.4      10614       0 |   27300   |          3          6   1605.0          5       0 |             8286
        22        283      1.4        177       0 |   27350   |          0          0        0          2       0 |               22
      3107       5965      1.4       3607       0 |   27400   |          0          0        0          1       0 |             3107
        83        213      1.4        212       0 |   27450   |          0          0        0          1       0 |               83
