HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
     26622    2403068     12.4     100523     9.1 |   26400   |       1900     173067    338.8      10757       0 |            24722
     19853    1350832      8.7      47371     9.2 |   26450   |          5      22306    385.5       1357    12.0 |            19848
     33906    2052219      6.5     189330     9.6 |   26500   |       4470     100991    435.3      17728       0 |            29436
     20391     969798      4.6      54788     9.8 |   26550   |       -132       3911    479.6        647    13.8 |            20523
     10920    1036229      3.5      73893       0 |   26600   |       -411       6791    526.4       1099       0 |            11331
     11622     584528      2.9      41468    10.5 |   26650   |         14       1451    575.5        246       0 |            11608
      4991     818134      2.4      76909       0 |   26700   |        -82       2283    627.5        655       0 |             5073
      7718     491760      2.1      31064    11.4 |   26750   |        108        633    675.0        205       0 |             7610
     18644     909009      2.0      87360       0 |   26800   |        154       1460    727.9        497       0 |            18490
     -3421     352313      1.8      17614       0 |   26850   |         61        188    775.0        124       0 |            -3482
      9162     627345      1.4      50115       0 |   26900   |         79        290    828.5        282       0 |             9083
      2667     332818      1.4      16037       0 |   26950   |         71        129    866.5         90       0 |             2596
     39105    1104327      1.4     189675       0 |   27000   |      -1216       3317    923.5       9626       0 |            40321
      3232     174858      1.3      10985       0 |   27050   |          0          0        0          2       0 |             3232
     10826     415150      1.2      44073       0 |   27100   |          5         72   1032.2        198       0 |            10821
      3912     117167      1.2      16037       0 |   27150   |          0          0        0          2       0 |             3912
       -40     389219      1.1      65761       0 |   27200   |          1         44   1129.0        205    26.3 |              -41
      -479      70519      1.1       3992       0 |   27250   |          2          8   1146.5          6       0 |             -481
     -1926     233363      1.0      43494       0 |   27300   |          0          3   1181.3        124       0 |            -1926
       618      60233      0.8       7860       0 |   27350   |          0          0        0         11       0 |              618
     -1168      96451      0.9      30126    18.4 |   27400   |         -3         33   1318.6         41    26.2 |            -1165
       876      52106      0.9       4064    18.9 |   27450   |          0          0        0          1       0 |              876
     14099     393237      0.9     135160    19.5 |   27500   |       -646       1018   1425.0       5703    30.3 |            14745
      5967      57264      0.8       7471       0 |   27550   |          0          0        0          7       0 |             5967
      9897     126291      0.7      24843    20.2 |   27600   |         -2          5   1428.9        140       0 |             9899
       172      37800      0.7       3906    21.0 |   27650   |          0          0        0          3       0 |              172
     -1169      34368      0.8      12944    21.6 |   27700   |         -4         10   1628.5        254       0 |            -1165
      -561      17265      0.7       1993    22.0 |   27750   |          0          0        0          2       0 |             -561
     -1132     105165      0.8      31813       0 |   27800   |          5          9   1720.0         14       0 |            -1137
         0       5200      0.7        479    23.1 |   27850   |          0          0        0          0       0 |                0
         0      30077      0.7       8040       0 |   27900   |          0          0        0          0       0 |                0
         0      16351      0.6       1699    24.1 |   27950   |          0          0        0          0       0 |                0
======================================================================================================================================================
